id,name,type,parentId,areaCode
1,中国,1,0,-
2,蒙古,1,0,-
3,朝鲜,1,0,-
4,韩国,1,0,-
5,日本,1,0,-
6,菲律宾,1,0,-
7,越南,1,0,-
8,老挝,1,0,-
9,柬埔寨,1,0,-
10,缅甸,1,0,-
11,泰国,1,0,-
12,马来西亚,1,0,-
13,文莱,1,0,-
14,新加坡,1,0,-
15,印度尼西亚,1,0,-
16,东帝汶,1,0,-
17,尼泊尔,1,0,-
18,不丹,1,0,-
19,孟加拉国,1,0,-
20,印度,1,0,-
21,巴基斯坦,1,0,-
22,斯里兰卡,1,0,-
23,马尔代夫,1,0,-
24,哈萨克斯坦,1,0,-
25,吉尔吉斯斯坦,1,0,-
26,塔吉克斯坦,1,0,-
27,乌兹别克斯坦,1,0,-
28,土库曼斯坦,1,0,-
29,阿富汗,1,0,-
30,伊拉克,1,0,-
31,伊朗,1,0,-
32,叙利亚,1,0,-
33,约旦,1,0,-
34,黎巴嫩,1,0,-
35,以色列,1,0,-
36,巴勒斯坦,1,0,-
37,沙特阿拉伯,1,0,-
38,巴林,1,0,-
39,卡塔尔,1,0,-
40,科威特,1,0,-
41,阿拉伯联合酋长国,1,0,-
42,阿曼,1,0,-
43,也门,1,0,-
44,格鲁吉亚,1,0,-
45,亚美尼亚,1,0,-
46,阿塞拜疆,1,0,-
47,土耳其,1,0,-
48,塞浦路斯,1,0,-
49,芬兰,1,0,-
50,瑞典,1,0,-
51,挪威,1,0,-
52,冰岛,1,0,-
53,丹麦,1,0,-
54,爱沙尼亚,1,0,-
55,拉脱维亚,1,0,-
56,立陶宛,1,0,-
57,白俄罗斯,1,0,-
58,俄罗斯,1,0,-
59,乌克兰,1,0,-
60,摩尔多瓦,1,0,-
61,波兰,1,0,-
62,捷克,1,0,-
63,斯洛伐克,1,0,-
64,匈牙利,1,0,-
65,德国,1,0,-
66,奥地利,1,0,-
67,瑞士,1,0,-
68,列支敦士登,1,0,-
69,英国,1,0,-
70,爱尔兰,1,0,-
71,荷兰,1,0,-
72,比利时,1,0,-
73,卢森堡,1,0,-
74,法国,1,0,-
75,摩纳哥,1,0,-
76,罗马尼亚,1,0,-
77,保加利亚,1,0,-
78,塞尔维亚,1,0,-
79,马其顿,1,0,-
80,阿尔巴尼亚,1,0,-
81,希腊,1,0,-
82,斯洛文尼亚,1,0,-
83,克罗地亚,1,0,-
84,波斯尼亚和墨塞哥维那,1,0,-
85,意大利,1,0,-
86,梵蒂冈,1,0,-
87,圣马力诺,1,0,-
88,马耳他,1,0,-
89,西班牙,1,0,-
90,葡萄牙,1,0,-
91,安道尔共和国,1,0,-
92,埃及,1,0,-
93,利比亚,1,0,-
94,苏丹,1,0,-
95,突尼斯,1,0,-
96,阿尔及利亚,1,0,-
97,摩洛哥,1,0,-
98,亚速尔群岛,1,0,-
99,马德拉群岛,1,0,-
100,埃塞俄比亚,1,0,-
101,厄立特里亚,1,0,-
102,索马里,1,0,-
103,吉布提,1,0,-
104,肯尼亚,1,0,-
105,坦桑尼亚,1,0,-
106,乌干达,1,0,-
107,卢旺达,1,0,-
108,布隆迪,1,0,-
109,塞舌尔,1,0,-
110,圣多美及普林西比,1,0,-
111,塞内加尔,1,0,-
112,冈比亚,1,0,-
113,马里,1,0,-
114,布基纳法索,1,0,-
115,几内亚,1,0,-
116,几内亚比绍,1,0,-
117,佛得角,1,0,-
118,塞拉利昂,1,0,-
119,利比里亚,1,0,-
120,科特迪瓦,1,0,-
121,加纳,1,0,-
122,多哥,1,0,-
123,贝宁,1,0,-
124,尼日尔,1,0,-
125,加那利群岛,1,0,-
126,赞比亚,1,0,-
127,安哥拉,1,0,-
128,津巴布韦,1,0,-
129,马拉维,1,0,-
130,莫桑比克,1,0,-
131,博茨瓦纳,1,0,-
132,纳米比亚,1,0,-
133,南非,1,0,-
134,斯威士兰,1,0,-
135,莱索托,1,0,-
136,马达加斯加,1,0,-
137,科摩罗,1,0,-
138,毛里求斯,1,0,-
139,留尼旺,1,0,-
140,圣赫勒拿,1,0,-
141,澳大利亚,1,0,-
142,新西兰,1,0,-
143,巴布亚新几内亚,1,0,-
144,所罗门群岛,1,0,-
145,瓦努阿图共和国,1,0,-
146,密克罗尼西亚,1,0,-
147,马绍尔群岛,1,0,-
148,帕劳,1,0,-
149,瑙鲁,1,0,-
150,基里巴斯,1,0,-
151,图瓦卢,1,0,-
152,萨摩亚,1,0,-
153,斐济,1,0,-
154,汤加,1,0,-
155,库克群岛,1,0,-
156,关岛,1,0,-
157,新喀里多尼亚,1,0,-
158,法属波利尼西亚,1,0,-
159,皮特凯恩岛,1,0,-
160,瓦利斯与富图纳,1,0,-
161,纽埃,1,0,-
162,托克劳,1,0,-
163,美属萨摩亚,1,0,-
164,北马里亚纳,1,0,-
165,加拿大,1,0,-
166,美国,1,0,-
167,墨西哥,1,0,-
168,格陵兰,1,0,-
169,危地马拉,1,0,-
170,伯利兹,1,0,-
171,萨尔瓦多,1,0,-
172,洪都拉斯,1,0,-
173,尼加拉瓜,1,0,-
174,哥斯达黎加,1,0,-
175,巴拿马,1,0,-
176,巴哈马,1,0,-
177,古巴,1,0,-
178,牙买加,1,0,-
179,海地,1,0,-
180,多米尼加共和国,1,0,-
181,安提瓜和巴布达,1,0,-
182,圣基茨和尼维斯,1,0,-
183,多米尼克,1,0,-
184,圣卢西亚,1,0,-
185,圣文森特和格林纳丁斯,1,0,-
186,格林纳达,1,0,-
187,巴巴多斯,1,0,-
188,特立尼达和多巴哥,1,0,-
189,波多黎各,1,0,-
190,英属维尔京群岛,1,0,-
191,美属维尔京群岛,1,0,-
192,安圭拉,1,0,-
193,蒙特塞拉特岛,1,0,-
194,瓜德罗普,1,0,-
195,马提尼克,1,0,-
196,荷属安的列斯,1,0,-
197,阿鲁巴,1,0,-
198,特克斯和凯科斯群岛,1,0,-
199,开曼群岛,1,0,-
200,百慕大,1,0,-
201,哥伦比亚,1,0,-
202,委内瑞拉,1,0,-
203,圭亚那,1,0,-
204,法属圭亚那,1,0,-
205,苏里南,1,0,-
206,厄瓜多尔,1,0,-
207,秘鲁,1,0,-
208,玻利维亚,1,0,-
209,巴西,1,0,-
210,智利,1,0,-
211,阿根廷,1,0,-
212,乌拉圭,1,0,-
213,巴拉圭,1,0,-
214,波黑,1,0,-
215,直布罗陀,1,0,-
216,新喀里多尼亚群岛,1,0,-
217,瓦利斯和富图纳群岛,1,0,-
218,泽西岛,1,0,-
219,黑山,1,0,-
220,英属马恩岛,1,0,-
221,尼日利亚,1,0,-
222,喀麦隆,1,0,-
223,加蓬,1,0,-
224,乍得,1,0,-
225,刚果共和国,1,0,-
226,中非共和国,1,0,-
227,南苏丹,1,0,-
228,赤道几内亚,1,0,-
229,毛里塔尼亚,1,0,-
230,刚果民主共和国,1,0,-
231,留尼汪岛,1,0,-
232,格陵兰岛,1,0,-
233,法罗群岛,1,0,-
234,根西岛,1,0,-
235,百慕大群岛,1,0,-
236,圣皮埃尔和密克隆群岛,1,0,-
237,法属圣马丁,1,0,-
238,奥兰群岛,1,0,-
239,北马里亚纳群岛,1,0,-
240,库拉索,1,0,-
241,博内尔岛,1,0,-
242,圣马丁岛,1,0,-
243,圣巴泰勒米岛,1,0,-
244,福克兰群岛,1,0,-
245,圣多美和普林西比,1,0,-
246,英属印度洋领地,1,0,-
247,东萨摩亚,1,0,-
248,诺福克岛,1,0,-
110000,北京,2,1,-
120000,天津,2,1,-
130000,河北省,2,1,-
140000,山西省,2,1,-
150000,内蒙古自治区,2,1,-
210000,辽宁省,2,1,-
220000,吉林省,2,1,-
230000,黑龙江省,2,1,-
310000,上海,2,1,-
320000,江苏省,2,1,-
330000,浙江省,2,1,-
340000,安徽省,2,1,-
350000,福建省,2,1,-
360000,江西省,2,1,-
370000,山东省,2,1,-
410000,河南省,2,1,-
420000,湖北省,2,1,-
430000,湖南省,2,1,-
440000,广东省,2,1,-
450000,广西壮族自治区,2,1,-
460000,海南省,2,1,-
500000,重庆,2,1,-
510000,四川省,2,1,-
520000,贵州省,2,1,-
530000,云南省,2,1,-
540000,西藏自治区,2,1,-
610000,陕西省,2,1,-
620000,甘肃省,2,1,-
630000,青海省,2,1,-
640000,宁夏回族自治区,2,1,-
650000,新疆维吾尔自治区,2,1,-
110100,北京市,3,110000,0010
120100,天津市,3,120000,0022
130100,石家庄市,3,130000,0311
130200,唐山市,3,130000,0315
130300,秦皇岛市,3,130000,0335
130400,邯郸市,3,130000,0310
130500,邢台市,3,130000,0319
130600,保定市,3,130000,0312
130700,张家口市,3,130000,0313
130800,承德市,3,130000,0314
130900,沧州市,3,130000,0317
131000,廊坊市,3,130000,0316
131100,衡水市,3,130000,0318
140100,太原市,3,140000,0351
140200,大同市,3,140000,0352
140300,阳泉市,3,140000,0353
140400,长治市,3,140000,0355
140500,晋城市,3,140000,0356
140600,朔州市,3,140000,0349
140700,晋中市,3,140000,0354
140800,运城市,3,140000,0359
140900,忻州市,3,140000,0350
141000,临汾市,3,140000,0357
141100,吕梁市,3,140000,0358
150100,呼和浩特市,3,150000,0471
150200,包头市,3,150000,0472
150300,乌海市,3,150000,0473
150400,赤峰市,3,150000,0476
150500,通辽市,3,150000,0475
150600,鄂尔多斯市,3,150000,0477
150700,呼伦贝尔市,3,150000,0470
150800,巴彦淖尔市,3,150000,0478
150900,乌兰察布市,3,150000,0474
152200,兴安盟,3,150000,0482
152500,锡林郭勒盟,3,150000,0479
152900,阿拉善盟,3,150000,0483
210100,沈阳市,3,210000,024
210200,大连市,3,210000,0411
210300,鞍山市,3,210000,0412
210400,抚顺市,3,210000,0413
210500,本溪市,3,210000,0414
210600,丹东市,3,210000,0415
210700,锦州市,3,210000,0416
210800,营口市,3,210000,0417
210900,阜新市,3,210000,0418
211000,辽阳市,3,210000,0419
211100,盘锦市,3,210000,0427
211200,铁岭市,3,210000,0410
211300,朝阳市,3,210000,0421
211400,葫芦岛市,3,210000,0429
220100,长春市,3,220000,0431
220200,吉林市,3,220000,0432
220300,四平市,3,220000,0434
220400,辽源市,3,220000,0437
220500,通化市,3,220000,0435
220600,白山市,3,220000,0439
220700,松原市,3,220000,0438
220800,白城市,3,220000,0436
222400,延边朝鲜族自治州,3,220000,0433
230100,哈尔滨市,3,230000,0451
230200,齐齐哈尔市,3,230000,0452
230300,鸡西市,3,230000,0467
230400,鹤岗市,3,230000,0468
230500,双鸭山市,3,230000,0469
230600,大庆市,3,230000,0459
230700,伊春市,3,230000,0458
230800,佳木斯市,3,230000,0454
230900,七台河市,3,230000,0464
231000,牡丹江市,3,230000,0453
231100,黑河市,3,230000,0456
231200,绥化市,3,230000,0455
232700,大兴安岭地区,3,230000,0457
310100,上海市,3,310000,021
320100,南京市,3,320000,025
320200,无锡市,3,320000,0510
320300,徐州市,3,320000,0516
320400,常州市,3,320000,0519
320500,苏州市,3,320000,0512
320600,南通市,3,320000,0513
320700,连云港市,3,320000,0518
320800,淮安市,3,320000,0517
320900,盐城市,3,320000,0515
321000,扬州市,3,320000,0514
321100,镇江市,3,320000,0511
321200,泰州市,3,320000,0523
321300,宿迁市,3,320000,0527
330100,杭州市,3,330000,0571
330200,宁波市,3,330000,0574
330300,温州市,3,330000,0577
330400,嘉兴市,3,330000,0573
330500,湖州市,3,330000,0572
330600,绍兴市,3,330000,0575
330700,金华市,3,330000,0579
330800,衢州市,3,330000,0570
330900,舟山市,3,330000,0580
331000,台州市,3,330000,0576
331100,丽水市,3,330000,0578
340100,合肥市,3,340000,0551
340200,芜湖市,3,340000,0553
340300,蚌埠市,3,340000,0552
340400,淮南市,3,340000,0554
340500,马鞍山市,3,340000,0555
340600,淮北市,3,340000,0561
340700,铜陵市,3,340000,0562
340800,安庆市,3,340000,0556
341000,黄山市,3,340000,0559
341100,滁州市,3,340000,0550
341200,阜阳市,3,340000,0558
341300,宿州市,3,340000,0557
341500,六安市,3,340000,0564
341600,亳州市,3,340000,0558
341700,池州市,3,340000,0566
341800,宣城市,3,340000,0563
350100,福州市,3,350000,0591
350200,厦门市,3,350000,0592
350300,莆田市,3,350000,0594
350400,三明市,3,350000,0598
350500,泉州市,3,350000,0595
350600,漳州市,3,350000,0596
350700,南平市,3,350000,0599
350800,龙岩市,3,350000,0597
350900,宁德市,3,350000,0593
360100,南昌市,3,360000,0791
360200,景德镇市,3,360000,0798
360300,萍乡市,3,360000,0799
360400,九江市,3,360000,0792
360500,新余市,3,360000,0790
360600,鹰潭市,3,360000,0701
360700,赣州市,3,360000,0797
360800,吉安市,3,360000,0796
360900,宜春市,3,360000,0795
361000,抚州市,3,360000,0794
361100,上饶市,3,360000,0793
370100,济南市,3,370000,0531
370200,青岛市,3,370000,0532
370300,淄博市,3,370000,0533
370400,枣庄市,3,370000,0632
370500,东营市,3,370000,0546
370600,烟台市,3,370000,0535
370700,潍坊市,3,370000,0536
370800,济宁市,3,370000,0537
370900,泰安市,3,370000,0538
371000,威海市,3,370000,0631
371100,日照市,3,370000,0633
371300,临沂市,3,370000,0539
371400,德州市,3,370000,0534
371500,聊城市,3,370000,0635
371600,滨州市,3,370000,0543
371700,菏泽市,3,370000,0530
410100,郑州市,3,410000,0371
410200,开封市,3,410000,0378
410300,洛阳市,3,410000,0379
410400,平顶山市,3,410000,0375
410500,安阳市,3,410000,0372
410600,鹤壁市,3,410000,0392
410700,新乡市,3,410000,0373
410800,焦作市,3,410000,0391
410900,濮阳市,3,410000,0393
411000,许昌市,3,410000,0374
411100,漯河市,3,410000,0395
411200,三门峡市,3,410000,0398
411300,南阳市,3,410000,0377
411400,商丘市,3,410000,0370
411500,信阳市,3,410000,0376
411600,周口市,3,410000,0394
411700,驻马店市,3,410000,0396
419000,省直辖县级行政区划,3,410000,-
420100,武汉市,3,420000,027
420200,黄石市,3,420000,0714
420300,十堰市,3,420000,0719
420500,宜昌市,3,420000,0717
420600,襄阳市,3,420000,0710
420700,鄂州市,3,420000,0711
420800,荆门市,3,420000,0724
420900,孝感市,3,420000,0712
421000,荆州市,3,420000,0716
421100,黄冈市,3,420000,0713
421200,咸宁市,3,420000,0715
421300,随州市,3,420000,0722
422800,恩施土家族苗族自治州,3,420000,0718
429000,省直辖县级行政区划,3,420000,-
430100,长沙市,3,430000,0731
430200,株洲市,3,430000,0733
430300,湘潭市,3,430000,0732
430400,衡阳市,3,430000,0734
430500,邵阳市,3,430000,0739
430600,岳阳市,3,430000,0730
430700,常德市,3,430000,0736
430800,张家界市,3,430000,0744
430900,益阳市,3,430000,0737
431000,郴州市,3,430000,0735
431100,永州市,3,430000,0746
431200,怀化市,3,430000,0745
431300,娄底市,3,430000,0738
433100,湘西土家族苗族自治州,3,430000,0743
440100,广州市,3,440000,020
440200,韶关市,3,440000,0751
440300,深圳市,3,440000,0755
440400,珠海市,3,440000,0756
440500,汕头市,3,440000,0754
440600,佛山市,3,440000,0757
440700,江门市,3,440000,0750
440800,湛江市,3,440000,0759
440900,茂名市,3,440000,0668
441200,肇庆市,3,440000,0758
441300,惠州市,3,440000,0752
441400,梅州市,3,440000,0753
441500,汕尾市,3,440000,0660
441600,河源市,3,440000,0762
441700,阳江市,3,440000,0662
441800,清远市,3,440000,0763
441900,东莞市,3,440000,0769
441901,莞城区,4,441900,0769
441902,南城区,4,441900,0769
441904,万江区,4,441900,0769
441905,石碣镇,4,441900,0769
441906,石龙镇,4,441900,0769
441907,茶山镇,4,441900,0769
441908,石排镇,4,441900,0769
441909,企石镇,4,441900,0769
441910,横沥镇,4,441900,0769
441911,桥头镇,4,441900,0769
441912,谢岗镇,4,441900,0769
441913,东坑镇,4,441900,0769
441914,常平镇,4,441900,0769
441915,寮步镇,4,441900,0769
441916,大朗镇,4,441900,0769
441917,麻涌镇,4,441900,0769
441918,中堂镇,4,441900,0769
441919,高埗镇,4,441900,0769
441920,樟木头镇,4,441900,0769
441921,大岭山镇,4,441900,0769
441922,望牛墩镇,4,441900,0769
441923,黄江镇,4,441900,0769
441924,洪梅镇,4,441900,0769
441925,清溪镇,4,441900,0769
441926,沙田镇,4,441900,0769
441927,道滘镇,4,441900,0769
441928,塘厦镇,4,441900,0769
441929,虎门镇,4,441900,0769
441930,厚街镇,4,441900,0769
441931,凤岗镇,4,441900,0769
441932,长安镇,4,441900,0769
442000,中山市,3,440000,-
442001,中山市,4,442000,0760
445100,潮州市,3,440000,0768
445200,揭阳市,3,440000,0663
445300,云浮市,3,440000,0766
450100,南宁市,3,450000,0771
450200,柳州市,3,450000,0772
450300,桂林市,3,450000,0773
450400,梧州市,3,450000,0774
450500,北海市,3,450000,0779
450600,防城港市,3,450000,0770
450700,钦州市,3,450000,0777
450800,贵港市,3,450000,0775
450900,玉林市,3,450000,0775
451000,百色市,3,450000,0776
451100,贺州市,3,450000,0774
451200,河池市,3,450000,0778
451300,来宾市,3,450000,0772
451400,崇左市,3,450000,0771
460100,海口市,3,460000,0898
460200,三亚市,3,460000,0899
460300,三沙市,3,460000,0898
460400,儋州市,3,460000,-
460401,儋州市,4,460400,0898
469000,省直辖县级行政区划,3,460000,0898
500100,重庆市,3,500000,0023
510100,成都市,3,510000,0028
510300,自贡市,3,510000,0813
510400,攀枝花市,3,510000,0812
510500,泸州市,3,510000,0830
510600,德阳市,3,510000,0838
510700,绵阳市,3,510000,0816
510800,广元市,3,510000,0839
510900,遂宁市,3,510000,0825
511000,内江市,3,510000,0832
511100,乐山市,3,510000,0833
511300,南充市,3,510000,0817
511400,眉山市,3,510000,0833
511500,宜宾市,3,510000,0831
511600,广安市,3,510000,0826
511700,达州市,3,510000,0818
511800,雅安市,3,510000,0835
511900,巴中市,3,510000,0827
512000,资阳市,3,510000,0832
513200,阿坝藏族羌族自治州,3,510000,0837
513300,甘孜藏族自治州,3,510000,0836
513400,凉山彝族自治州,3,510000,0834
520100,贵阳市,3,520000,0851
520200,六盘水市,3,520000,0858
520300,遵义市,3,520000,0852
520400,安顺市,3,520000,0853
520500,毕节市,3,520000,0857
520600,铜仁市,3,520000,0856
522300,黔西南布依族苗族自治州,3,520000,0859
522600,黔东南苗族侗族自治州,3,520000,0855
522700,黔南布依族苗族自治州,3,520000,0854
530100,昆明市,3,530000,0871
530300,曲靖市,3,530000,0874
530400,玉溪市,3,530000,0877
530500,保山市,3,530000,0875
530600,昭通市,3,530000,0870
530700,丽江市,3,530000,0888
530800,普洱市,3,530000,0879
530900,临沧市,3,530000,0883
532300,楚雄彝族自治州,3,530000,0878
532500,红河哈尼族彝族自治州,3,530000,0873
532600,文山壮族苗族自治州,3,530000,0876
532800,西双版纳傣族自治州,3,530000,0691
532900,大理白族自治州,3,530000,0872
533100,德宏傣族景颇族自治州,3,530000,0692
533300,怒江傈僳族自治州,3,530000,0886
533400,迪庆藏族自治州,3,530000,0887
540100,拉萨市,3,540000,0891
540200,日喀则市,3,540000,0892
540300,昌都市,3,540000,0895
540400,林芝市,3,540000,0894
540500,山南市,3,540000,0893
540600,那曲市,3,540000,0896
542500,阿里地区,3,540000,0897
610100,西安市,3,610000,0029
610200,铜川市,3,610000,0919
610300,宝鸡市,3,610000,0917
610400,咸阳市,3,610000,0910
610500,渭南市,3,610000,0913
610600,延安市,3,610000,0911
610700,汉中市,3,610000,0916
610800,榆林市,3,610000,0912
610900,安康市,3,610000,0915
611000,商洛市,3,610000,0914
620100,兰州市,3,620000,0931
620200,嘉峪关市,3,620000,0937
620300,金昌市,3,620000,0935
620400,白银市,3,620000,0943
620500,天水市,3,620000,0938
620600,武威市,3,620000,0935
620700,张掖市,3,620000,0936
620800,平凉市,3,620000,0933
620900,酒泉市,3,620000,0937
621000,庆阳市,3,620000,0934
621100,定西市,3,620000,0932
621200,陇南市,3,620000,0939
622900,临夏回族自治州,3,620000,0930
623000,甘南藏族自治州,3,620000,0941
630100,西宁市,3,630000,0971
630200,海东市,3,630000,0972
632200,海北藏族自治州,3,630000,0970
632300,黄南藏族自治州,3,630000,0973
632500,海南藏族自治州,3,630000,0974
632600,果洛藏族自治州,3,630000,0975
632700,玉树藏族自治州,3,630000,0976
632800,海西蒙古族藏族自治州,3,630000,0977
640100,银川市,3,640000,0951
640200,石嘴山市,3,640000,0952
640300,吴忠市,3,640000,0953
640400,固原市,3,640000,0954
640500,中卫市,3,640000,0955
650100,乌鲁木齐市,3,650000,0991
650200,克拉玛依市,3,650000,0990
650400,吐鲁番市,3,650000,0995
650500,哈密市,3,650000,0902
652300,昌吉回族自治州,3,650000,0994
652700,博尔塔拉蒙古自治州,3,650000,0909
652800,巴音郭楞蒙古自治州,3,650000,0996
652900,阿克苏地区,3,650000,0997
653000,克孜勒苏柯尔克孜自治州,3,650000,0908
653100,喀什地区,3,650000,0998
653200,和田地区,3,650000,0903
654000,伊犁哈萨克自治州,3,650000,0999
654200,塔城地区,3,650000,0901
654300,阿勒泰地区,3,650000,0906
659000,自治区直辖县级行政区划,3,650000,0991
110101,东城区,4,110100,010
110102,西城区,4,110100,010
110105,朝阳区,4,110100,010
110106,丰台区,4,110100,010
110107,石景山区,4,110100,010
110108,海淀区,4,110100,010
110109,门头沟区,4,110100,010
110111,房山区,4,110100,010
110112,通州区,4,110100,010
110113,顺义区,4,110100,010
110114,昌平区,4,110100,010
110115,大兴区,4,110100,010
110116,怀柔区,4,110100,010
110117,平谷区,4,110100,010
110118,密云区,4,110100,010
110119,延庆区,4,110100,010
120101,和平区,4,120100,022
120102,河东区,4,120100,022
120103,河西区,4,120100,022
120104,南开区,4,120100,022
120105,河北区,4,120100,022
120106,红桥区,4,120100,022
120110,东丽区,4,120100,022
120111,西青区,4,120100,022
120112,津南区,4,120100,022
120113,北辰区,4,120100,022
120114,武清区,4,120100,022
120115,宝坻区,4,120100,022
120116,滨海新区,4,120100,022
120117,宁河区,4,120100,022
120118,静海区,4,120100,022
120119,蓟州区,4,120100,022
130102,长安区,4,130100,0311
130104,桥西区,4,130100,0311
130105,新华区,4,130100,0311
130107,井陉矿区,4,130100,0311
130108,裕华区,4,130100,0311
130109,藁城区,4,130100,0311
130110,鹿泉区,4,130100,0311
130111,栾城区,4,130100,0311
130121,井陉县,4,130100,0311
130123,正定县,4,130100,0311
130125,行唐县,4,130100,0311
130126,灵寿县,4,130100,0311
130127,高邑县,4,130100,0311
130128,深泽县,4,130100,0311
130129,赞皇县,4,130100,0311
130130,无极县,4,130100,0311
130131,平山县,4,130100,0311
130132,元氏县,4,130100,0311
130133,赵县,4,130100,0311
130171,石家庄高新技术产业开发区,4,130100,0311
130172,石家庄循环化工园区,4,130100,0311
130181,辛集市,4,130100,0311
130183,晋州市,4,130100,0311
130184,新乐市,4,130100,0311
130202,路南区,4,130200,0315
130203,路北区,4,130200,0315
130204,古冶区,4,130200,0315
130205,开平区,4,130200,0315
130207,丰南区,4,130200,0315
130208,丰润区,4,130200,0315
130209,曹妃甸区,4,130200,0315
130224,滦南县,4,130200,0315
130225,乐亭县,4,130200,0315
130227,迁西县,4,130200,0315
130229,玉田县,4,130200,0315
130271,河北唐山芦台经济开发区,4,130200,0315
130272,唐山市汉沽管理区,4,130200,0315
130273,唐山高新技术产业开发区,4,130200,0315
130274,河北唐山海港经济开发区,4,130200,0315
130281,遵化市,4,130200,0315
130283,迁安市,4,130200,0315
130284,滦州市,4,130200,0315
130302,海港区,4,130300,0335
130303,山海关区,4,130300,0335
130304,北戴河区,4,130300,0335
130306,抚宁区,4,130300,0335
130321,青龙满族自治县,4,130300,0335
130322,昌黎县,4,130300,0335
130324,卢龙县,4,130300,0335
130371,秦皇岛市经济技术开发区,4,130300,0335
130372,北戴河新区,4,130300,0335
130402,邯山区,4,130400,0310
130403,丛台区,4,130400,0310
130404,复兴区,4,130400,0310
130406,峰峰矿区,4,130400,0310
130407,肥乡区,4,130400,0310
130408,永年区,4,130400,0310
130423,临漳县,4,130400,0310
130424,成安县,4,130400,0310
130425,大名县,4,130400,0310
130426,涉县,4,130400,0310
130427,磁县,4,130400,0310
130430,邱县,4,130400,0310
130431,鸡泽县,4,130400,0310
130432,广平县,4,130400,0310
130433,馆陶县,4,130400,0310
130434,魏县,4,130400,0310
130435,曲周县,4,130400,0310
130471,邯郸经济技术开发区,4,130400,0310
130473,邯郸冀南新区,4,130400,0310
130481,武安市,4,130400,0310
130502,襄都区,4,130500,0319
130503,信都区,4,130500,0319
130505,任泽区,4,130500,0319
130506,南和区,4,130500,0319
130522,临城县,4,130500,0319
130523,内丘县,4,130500,0319
130524,柏乡县,4,130500,0319
130525,隆尧县,4,130500,0319
130528,宁晋县,4,130500,0319
130529,巨鹿县,4,130500,0319
130530,新河县,4,130500,0319
130531,广宗县,4,130500,0319
130532,平乡县,4,130500,0319
130533,威县,4,130500,0319
130534,清河县,4,130500,0319
130535,临西县,4,130500,0319
130571,河北邢台经济开发区,4,130500,0319
130581,南宫市,4,130500,0319
130582,沙河市,4,130500,0319
130602,竞秀区,4,130600,0312
130606,莲池区,4,130600,0312
130607,满城区,4,130600,0312
130608,清苑区,4,130600,0312
130609,徐水区,4,130600,0312
130623,涞水县,4,130600,0312
130624,阜平县,4,130600,0312
130626,定兴县,4,130600,0312
130627,唐县,4,130600,0312
130628,高阳县,4,130600,0312
130629,容城县,4,130600,0312
130630,涞源县,4,130600,0312
130631,望都县,4,130600,0312
130632,安新县,4,130600,0312
130633,易县,4,130600,0312
130634,曲阳县,4,130600,0312
130635,蠡县,4,130600,0312
130636,顺平县,4,130600,0312
130637,博野县,4,130600,0312
130638,雄县,4,130600,0312
130671,保定高新技术产业开发区,4,130600,0312
130672,保定白沟新城,4,130600,0312
130681,涿州市,4,130600,0312
130682,定州市,4,130600,0312
130683,安国市,4,130600,0312
130684,高碑店市,4,130600,0312
130702,桥东区,4,130700,0313
130703,桥西区,4,130700,0313
130705,宣化区,4,130700,0313
130706,下花园区,4,130700,0313
130708,万全区,4,130700,0313
130709,崇礼区,4,130700,0313
130722,张北县,4,130700,0313
130723,康保县,4,130700,0313
130724,沽源县,4,130700,0313
130725,尚义县,4,130700,0313
130726,蔚县,4,130700,0313
130727,阳原县,4,130700,0313
130728,怀安县,4,130700,0313
130730,怀来县,4,130700,0313
130731,涿鹿县,4,130700,0313
130732,赤城县,4,130700,0313
130771,张家口经济开发区,4,130700,0313
130772,张家口市察北管理区,4,130700,0313
130773,张家口市塞北管理区,4,130700,0313
130802,双桥区,4,130800,0314
130803,双滦区,4,130800,0314
130804,鹰手营子矿区,4,130800,0314
130821,承德县,4,130800,0314
130822,兴隆县,4,130800,0314
130824,滦平县,4,130800,0314
130825,隆化县,4,130800,0314
130826,丰宁满族自治县,4,130800,0314
130827,宽城满族自治县,4,130800,0314
130828,围场满族蒙古族自治县,4,130800,0314
130871,承德高新技术产业开发区,4,130800,0314
130881,平泉市,4,130800,0314
130902,新华区,4,130900,0317
130903,运河区,4,130900,0317
130921,沧县,4,130900,0317
130922,青县,4,130900,0317
130923,东光县,4,130900,0317
130924,海兴县,4,130900,0317
