id,name,type,parentId,areaCode
130925,盐山县,4,130900,0317
130926,肃宁县,4,130900,0317
130927,南皮县,4,130900,0317
130928,吴桥县,4,130900,0317
130929,献县,4,130900,0317
130930,孟村回族自治县,4,130900,0317
130971,河北沧州经济开发区,4,130900,0317
130972,沧州高新技术产业开发区,4,130900,0317
130973,沧州渤海新区,4,130900,0317
130981,泊头市,4,130900,0317
130982,任丘市,4,130900,0317
130983,黄骅市,4,130900,0317
130984,河间市,4,130900,0317
131002,安次区,4,131000,0316
131003,广阳区,4,131000,0316
131022,固安县,4,131000,0316
131023,永清县,4,131000,0316
131024,香河县,4,131000,0316
131025,大城县,4,131000,0316
131026,文安县,4,131000,0316
131028,大厂回族自治县,4,131000,0316
131071,廊坊经济技术开发区,4,131000,0316
131081,霸州市,4,131000,0316
131082,三河市,4,131000,0316
131102,桃城区,4,131100,0318
131103,冀州区,4,131100,0318
131121,枣强县,4,131100,0318
131122,武邑县,4,131100,0318
131123,武强县,4,131100,0318
131124,饶阳县,4,131100,0318
131125,安平县,4,131100,0318
131126,故城县,4,131100,0318
131127,景县,4,131100,0318
131128,阜城县,4,131100,0318
131171,河北衡水高新技术产业开发区,4,131100,0318
131172,衡水滨湖新区,4,131100,0318
131182,深州市,4,131100,0318
140105,小店区,4,140100,0351
140106,迎泽区,4,140100,0351
140107,杏花岭区,4,140100,0351
140108,尖草坪区,4,140100,0351
140109,万柏林区,4,140100,0351
140110,晋源区,4,140100,0351
140121,清徐县,4,140100,0351
140122,阳曲县,4,140100,0351
140123,娄烦县,4,140100,0351
140171,山西转型综合改革示范区,4,140100,0351
140181,古交市,4,140100,0351
140212,新荣区,4,140200,0352
140213,平城区,4,140200,0352
140214,云冈区,4,140200,0352
140215,云州区,4,140200,0352
140221,阳高县,4,140200,0352
140222,天镇县,4,140200,0352
140223,广灵县,4,140200,0352
140224,灵丘县,4,140200,0352
140225,浑源县,4,140200,0352
140226,左云县,4,140200,0352
140271,山西大同经济开发区,4,140200,0352
140302,城区,4,140300,0353
140303,矿区,4,140300,0353
140311,郊区,4,140300,0353
140321,平定县,4,140300,0353
140322,盂县,4,140300,0353
140403,潞州区,4,140400,0355
140404,上党区,4,140400,0355
140405,屯留区,4,140400,0355
140406,潞城区,4,140400,0355
140423,襄垣县,4,140400,0355
140425,平顺县,4,140400,0355
140426,黎城县,4,140400,0355
140427,壶关县,4,140400,0355
140428,长子县,4,140400,0355
140429,武乡县,4,140400,0355
140430,沁县,4,140400,0355
140431,沁源县,4,140400,0355
140471,山西长治高新技术产业园区,4,140400,0355
140502,城区,4,140500,0356
140521,沁水县,4,140500,0356
140522,阳城县,4,140500,0356
140524,陵川县,4,140500,0356
140525,泽州县,4,140500,0356
140581,高平市,4,140500,0356
140602,朔城区,4,140600,0349
140603,平鲁区,4,140600,0349
140621,山阴县,4,140600,0349
140622,应县,4,140600,0349
140623,右玉县,4,140600,0349
140671,山西朔州经济开发区,4,140600,0349
140681,怀仁市,4,140600,0349
140702,榆次区,4,140700,0354
140703,太谷区,4,140700,0354
140721,榆社县,4,140700,0354
140722,左权县,4,140700,0354
140723,和顺县,4,140700,0354
140724,昔阳县,4,140700,0354
140725,寿阳县,4,140700,0354
140727,祁县,4,140700,0354
140728,平遥县,4,140700,0354
140729,灵石县,4,140700,0354
140781,介休市,4,140700,0354
140802,盐湖区,4,140800,0359
140821,临猗县,4,140800,0359
140822,万荣县,4,140800,0359
140823,闻喜县,4,140800,0359
140824,稷山县,4,140800,0359
140825,新绛县,4,140800,0359
140826,绛县,4,140800,0359
140827,垣曲县,4,140800,0359
140828,夏县,4,140800,0359
140829,平陆县,4,140800,0359
140830,芮城县,4,140800,0359
140881,永济市,4,140800,0359
140882,河津市,4,140800,0359
140902,忻府区,4,140900,0350
140921,定襄县,4,140900,0350
140922,五台县,4,140900,0350
140923,代县,4,140900,0350
140924,繁峙县,4,140900,0350
140925,宁武县,4,140900,0350
140926,静乐县,4,140900,0350
140927,神池县,4,140900,0350
140928,五寨县,4,140900,0350
140929,岢岚县,4,140900,0350
140930,河曲县,4,140900,0350
140931,保德县,4,140900,0350
140932,偏关县,4,140900,0350
140971,五台山风景名胜区,4,140900,0350
140981,原平市,4,140900,0350
141002,尧都区,4,141000,0357
141021,曲沃县,4,141000,0357
141022,翼城县,4,141000,0357
141023,襄汾县,4,141000,0357
141024,洪洞县,4,141000,0357
141025,古县,4,141000,0357
141026,安泽县,4,141000,0357
141027,浮山县,4,141000,0357
141028,吉县,4,141000,0357
141029,乡宁县,4,141000,0357
141030,大宁县,4,141000,0357
141031,隰县,4,141000,0357
141032,永和县,4,141000,0357
141033,蒲县,4,141000,0357
141034,汾西县,4,141000,0357
141081,侯马市,4,141000,0357
141082,霍州市,4,141000,0357
141102,离石区,4,141100,0358
141121,文水县,4,141100,0358
141122,交城县,4,141100,0358
141123,兴县,4,141100,0358
141124,临县,4,141100,0358
141125,柳林县,4,141100,0358
141126,石楼县,4,141100,0358
141127,岚县,4,141100,0358
141128,方山县,4,141100,0358
141129,中阳县,4,141100,0358
141130,交口县,4,141100,0358
141181,孝义市,4,141100,0358
141182,汾阳市,4,141100,0358
150102,新城区,4,150100,0471
150103,回民区,4,150100,0471
150104,玉泉区,4,150100,0471
150105,赛罕区,4,150100,0471
150121,土默特左旗,4,150100,0471
150122,托克托县,4,150100,0471
150123,和林格尔县,4,150100,0471
150124,清水河县,4,150100,0471
150125,武川县,4,150100,0471
150172,呼和浩特经济技术开发区,4,150100,0471
150202,东河区,4,150200,0472
150203,昆都仑区,4,150200,0472
150204,青山区,4,150200,0472
150205,石拐区,4,150200,0472
150206,白云鄂博矿区,4,150200,0472
150207,九原区,4,150200,0472
150221,土默特右旗,4,150200,0472
150222,固阳县,4,150200,0472
150223,达尔罕茂明安联合旗,4,150200,0472
150271,包头稀土高新技术产业开发区,4,150200,0472
150302,海勃湾区,4,150300,0473
150303,海南区,4,150300,0473
150304,乌达区,4,150300,0473
150402,红山区,4,150400,0476
150403,元宝山区,4,150400,0476
150404,松山区,4,150400,0476
150421,阿鲁科尔沁旗,4,150400,0476
150422,巴林左旗,4,150400,0476
150423,巴林右旗,4,150400,0476
150424,林西县,4,150400,0476
150425,克什克腾旗,4,150400,0476
150426,翁牛特旗,4,150400,0476
150428,喀喇沁旗,4,150400,0476
150429,宁城县,4,150400,0476
150430,敖汉旗,4,150400,0476
150502,科尔沁区,4,150500,0475
150521,科尔沁左翼中旗,4,150500,0475
150522,科尔沁左翼后旗,4,150500,0475
150523,开鲁县,4,150500,0475
150524,库伦旗,4,150500,0475
150525,奈曼旗,4,150500,0475
150526,扎鲁特旗,4,150500,0475
150571,通辽经济技术开发区,4,150500,0475
150581,霍林郭勒市,4,150500,0475
150602,东胜区,4,150600,0477
150603,康巴什区,4,150600,0477
150621,达拉特旗,4,150600,0477
150622,准格尔旗,4,150600,0477
150623,鄂托克前旗,4,150600,0477
150624,鄂托克旗,4,150600,0477
150625,杭锦旗,4,150600,0477
150626,乌审旗,4,150600,0477
150627,伊金霍洛旗,4,150600,0477
150702,海拉尔区,4,150700,0470
150703,扎赉诺尔区,4,150700,0470
150721,阿荣旗,4,150700,0470
150722,莫力达瓦达斡尔族自治旗,4,150700,0470
150723,鄂伦春自治旗,4,150700,0470
150724,鄂温克族自治旗,4,150700,0470
150725,陈巴尔虎旗,4,150700,0470
150726,新巴尔虎左旗,4,150700,0470
150727,新巴尔虎右旗,4,150700,0470
150781,满洲里市,4,150700,0470
150782,牙克石市,4,150700,0470
150783,扎兰屯市,4,150700,0470
150784,额尔古纳市,4,150700,0470
150785,根河市,4,150700,0470
150802,临河区,4,150800,0478
150821,五原县,4,150800,0478
150822,磴口县,4,150800,0478
150823,乌拉特前旗,4,150800,0478
150824,乌拉特中旗,4,150800,0478
150825,乌拉特后旗,4,150800,0478
150826,杭锦后旗,4,150800,0478
150902,集宁区,4,150900,0474
150921,卓资县,4,150900,0474
150922,化德县,4,150900,0474
150923,商都县,4,150900,0474
150924,兴和县,4,150900,0474
150925,凉城县,4,150900,0474
150926,察哈尔右翼前旗,4,150900,0474
150927,察哈尔右翼中旗,4,150900,0474
150928,察哈尔右翼后旗,4,150900,0474
150929,四子王旗,4,150900,0474
150981,丰镇市,4,150900,0474
152201,乌兰浩特市,4,152200,0482
152202,阿尔山市,4,152200,0482
152221,科尔沁右翼前旗,4,152200,0482
152222,科尔沁右翼中旗,4,152200,0482
152223,扎赉特旗,4,152200,0482
152224,突泉县,4,152200,0482
152501,二连浩特市,4,152500,0479
152502,锡林浩特市,4,152500,0479
152522,阿巴嘎旗,4,152500,0479
152523,苏尼特左旗,4,152500,0479
152524,苏尼特右旗,4,152500,0479
152525,东乌珠穆沁旗,4,152500,0479
152526,西乌珠穆沁旗,4,152500,0479
152527,太仆寺旗,4,152500,0479
152528,镶黄旗,4,152500,0479
152529,正镶白旗,4,152500,0479
152530,正蓝旗,4,152500,0479
152531,多伦县,4,152500,0479
152571,乌拉盖管委会,4,152500,0479
152921,阿拉善左旗,4,152900,0483
152922,阿拉善右旗,4,152900,0483
152923,额济纳旗,4,152900,0483
152971,内蒙古阿拉善高新技术产业开发区,4,152900,0483
210102,和平区,4,210100,024
210103,沈河区,4,210100,024
210104,大东区,4,210100,024
210105,皇姑区,4,210100,024
210106,铁西区,4,210100,024
210111,苏家屯区,4,210100,024
210112,浑南区,4,210100,024
210113,沈北新区,4,210100,024
210114,于洪区,4,210100,024
210115,辽中区,4,210100,024
210123,康平县,4,210100,024
210124,法库县,4,210100,024
210181,新民市,4,210100,024
210202,中山区,4,210200,0411
210203,西岗区,4,210200,0411
210204,沙河口区,4,210200,0411
210211,甘井子区,4,210200,0411
210212,旅顺口区,4,210200,0411
210213,金州区,4,210200,0411
210214,普兰店区,4,210200,0411
210224,长海县,4,210200,0411
210281,瓦房店市,4,210200,0411
210283,庄河市,4,210200,0411
210302,铁东区,4,210300,0412
210303,铁西区,4,210300,0412
210304,立山区,4,210300,0412
210311,千山区,4,210300,0412
210321,台安县,4,210300,0412
210323,岫岩满族自治县,4,210300,0412
210381,海城市,4,210300,0412
210402,新抚区,4,210400,0413
210403,东洲区,4,210400,0413
210404,望花区,4,210400,0413
210411,顺城区,4,210400,0413
210421,抚顺县,4,210400,0413
210422,新宾满族自治县,4,210400,0413
210423,清原满族自治县,4,210400,0413
210502,平山区,4,210500,0414
210503,溪湖区,4,210500,0414
210504,明山区,4,210500,0414
210505,南芬区,4,210500,0414
210521,本溪满族自治县,4,210500,0414
210522,桓仁满族自治县,4,210500,0414
210602,元宝区,4,210600,0415
210603,振兴区,4,210600,0415
210604,振安区,4,210600,0415
210624,宽甸满族自治县,4,210600,0415
210681,东港市,4,210600,0415
210682,凤城市,4,210600,0415
210702,古塔区,4,210700,0416
210703,凌河区,4,210700,0416
210711,太和区,4,210700,0416
210726,黑山县,4,210700,0416
210727,义县,4,210700,0416
210781,凌海市,4,210700,0416
210782,北镇市,4,210700,0416
210802,站前区,4,210800,0417
210803,西市区,4,210800,0417
210804,鲅鱼圈区,4,210800,0417
210811,老边区,4,210800,0417
210881,盖州市,4,210800,0417
210882,大石桥市,4,210800,0417
210902,海州区,4,210900,0418
210903,新邱区,4,210900,0418
210904,太平区,4,210900,0418
210905,清河门区,4,210900,0418
210911,细河区,4,210900,0418
210921,阜新蒙古族自治县,4,210900,0418
210922,彰武县,4,210900,0418
211002,白塔区,4,211000,0419
211003,文圣区,4,211000,0419
211004,宏伟区,4,211000,0419
211005,弓长岭区,4,211000,0419
211011,太子河区,4,211000,0419
211021,辽阳县,4,211000,0419
211081,灯塔市,4,211000,0419
211102,双台子区,4,211100,0427
211103,兴隆台区,4,211100,0427
211104,大洼区,4,211100,0427
211122,盘山县,4,211100,0427
211202,银州区,4,211200,0410
211204,清河区,4,211200,0410
211221,铁岭县,4,211200,0410
211223,西丰县,4,211200,0410
211224,昌图县,4,211200,0410
211281,调兵山市,4,211200,0410
211282,开原市,4,211200,0410
211302,双塔区,4,211300,0421
211303,龙城区,4,211300,0421
211321,朝阳县,4,211300,0421
211322,建平县,4,211300,0421
211324,喀喇沁左翼蒙古族自治县,4,211300,0421
211381,北票市,4,211300,0421
211382,凌源市,4,211300,0421
211402,连山区,4,211400,0429
211403,龙港区,4,211400,0429
211404,南票区,4,211400,0429
211421,绥中县,4,211400,0429
211422,建昌县,4,211400,0429
211481,兴城市,4,211400,0429
220102,南关区,4,220100,0431
220103,宽城区,4,220100,0431
220104,朝阳区,4,220100,0431
220105,二道区,4,220100,0431
220106,绿园区,4,220100,0431
220112,双阳区,4,220100,0431
220113,九台区,4,220100,0431
220122,农安县,4,220100,0431
220171,长春经济技术开发区,4,220100,0431
220172,长春净月高新技术产业开发区,4,220100,0431
220173,长春高新技术产业开发区,4,220100,0431
220174,长春汽车经济技术开发区,4,220100,0431
220182,榆树市,4,220100,0431
220183,德惠市,4,220100,0431
220184,公主岭市,4,220100,0431
220202,昌邑区,4,220200,0432
220203,龙潭区,4,220200,0432
220204,船营区,4,220200,0432
220211,丰满区,4,220200,0432
220221,永吉县,4,220200,0432
220271,吉林经济开发区,4,220200,0432
220272,吉林高新技术产业开发区,4,220200,0432
220273,吉林中国新加坡食品区,4,220200,0432
220281,蛟河市,4,220200,0432
220282,桦甸市,4,220200,0432
220283,舒兰市,4,220200,0432
220284,磐石市,4,220200,0432
220302,铁西区,4,220300,0434
220303,铁东区,4,220300,0434
220322,梨树县,4,220300,0434
220323,伊通满族自治县,4,220300,0434
220382,双辽市,4,220300,0434
220402,龙山区,4,220400,0437
220403,西安区,4,220400,0437
220421,东丰县,4,220400,0437
220422,东辽县,4,220400,0437
220502,东昌区,4,220500,0435
220503,二道江区,4,220500,0435
220521,通化县,4,220500,0435
220523,辉南县,4,220500,0435
220524,柳河县,4,220500,0435
220581,梅河口市,4,220500,0435
220582,集安市,4,220500,0435
220602,浑江区,4,220600,0439
220605,江源区,4,220600,0439
220621,抚松县,4,220600,0439
220622,靖宇县,4,220600,0439
220623,长白朝鲜族自治县,4,220600,0439
220681,临江市,4,220600,0439
220702,宁江区,4,220700,0438
220721,前郭尔罗斯蒙古族自治县,4,220700,0438
220722,长岭县,4,220700,0438
220723,乾安县,4,220700,0438
220771,吉林松原经济开发区,4,220700,0438
220781,扶余市,4,220700,0438
220802,洮北区,4,220800,0436
220821,镇赉县,4,220800,0436
220822,通榆县,4,220800,0436
220871,吉林白城经济开发区,4,220800,0436
220881,洮南市,4,220800,0436
220882,大安市,4,220800,0436
222401,延吉市,4,222400,0433
222402,图们市,4,222400,0433
222403,敦化市,4,222400,0433
222404,珲春市,4,222400,0433
222405,龙井市,4,222400,0433
222406,和龙市,4,222400,0433
222424,汪清县,4,222400,0433
222426,安图县,4,222400,0433
230102,道里区,4,230100,0451
230103,南岗区,4,230100,0451
230104,道外区,4,230100,0451
230108,平房区,4,230100,0451
230109,松北区,4,230100,0451
230110,香坊区,4,230100,0451
230111,呼兰区,4,230100,0451
230112,阿城区,4,230100,0451
230113,双城区,4,230100,0451
230123,依兰县,4,230100,0451
230124,方正县,4,230100,0451
230125,宾县,4,230100,0451
230126,巴彦县,4,230100,0451
230127,木兰县,4,230100,0451
230128,通河县,4,230100,0451
230129,延寿县,4,230100,0451
230183,尚志市,4,230100,0451
230184,五常市,4,230100,0451
230202,龙沙区,4,230200,0452
230203,建华区,4,230200,0452
230204,铁锋区,4,230200,0452
230205,昂昂溪区,4,230200,0452
230206,富拉尔基区,4,230200,0452
230207,碾子山区,4,230200,0452
230208,梅里斯达斡尔族区,4,230200,0452
230221,龙江县,4,230200,0452
230223,依安县,4,230200,0452
230224,泰来县,4,230200,0452
230225,甘南县,4,230200,0452
230227,富裕县,4,230200,0452
230229,克山县,4,230200,0452
230230,克东县,4,230200,0452
230231,拜泉县,4,230200,0452
230281,讷河市,4,230200,0452
230302,鸡冠区,4,230300,0467
230303,恒山区,4,230300,0467
230304,滴道区,4,230300,0467
230305,梨树区,4,230300,0467
230306,城子河区,4,230300,0467
230307,麻山区,4,230300,0467
230321,鸡东县,4,230300,0467
230381,虎林市,4,230300,0467
230382,密山市,4,230300,0467
230402,向阳区,4,230400,0468
230403,工农区,4,230400,0468
230404,南山区,4,230400,0468
230405,兴安区,4,230400,0468
230406,东山区,4,230400,0468
230407,兴山区,4,230400,0468
230421,萝北县,4,230400,0468
230422,绥滨县,4,230400,0468
230502,尖山区,4,230500,0469
230503,岭东区,4,230500,0469
230505,四方台区,4,230500,0469
230506,宝山区,4,230500,0469
230521,集贤县,4,230500,0469
230522,友谊县,4,230500,0469
230523,宝清县,4,230500,0469
230524,饶河县,4,230500,0469
230602,萨尔图区,4,230600,0459
230603,龙凤区,4,230600,0459
230604,让胡路区,4,230600,0459
230605,红岗区,4,230600,0459
230606,大同区,4,230600,0459
230621,肇州县,4,230600,0459
230622,肇源县,4,230600,0459
230623,林甸县,4,230600,0459
230624,杜尔伯特蒙古族自治县,4,230600,0459
230671,大庆高新技术产业开发区,4,230600,0459
230717,伊美区,4,230700,0458
230718,乌翠区,4,230700,0458
230719,友好区,4,230700,0458
230722,嘉荫县,4,230700,0458
230723,汤旺县,4,230700,0458
230724,丰林县,4,230700,0458
230725,大箐山县,4,230700,0458
230726,南岔县,4,230700,0458
230751,金林区,4,230700,0458
230781,铁力市,4,230700,0458
230803,向阳区,4,230800,0454
230804,前进区,4,230800,0454
230805,东风区,4,230800,0454
230811,郊区,4,230800,0454
230822,桦南县,4,230800,0454
230826,桦川县,4,230800,0454
230828,汤原县,4,230800,0454
230881,同江市,4,230800,0454
230882,富锦市,4,230800,0454
230883,抚远市,4,230800,0454
230902,新兴区,4,230900,0464
230903,桃山区,4,230900,0464
230904,茄子河区,4,230900,0464
230921,勃利县,4,230900,0464
231002,东安区,4,231000,0453
231003,阳明区,4,231000,0453
231004,爱民区,4,231000,0453
231005,西安区,4,231000,0453
231025,林口县,4,231000,0453
231071,牡丹江经济技术开发区,4,231000,0453
231081,绥芬河市,4,231000,0453
231083,海林市,4,231000,0453
231084,宁安市,4,231000,0453
231085,穆棱市,4,231000,0453
231086,东宁市,4,231000,0453
231102,爱辉区,4,231100,0456
231123,逊克县,4,231100,0456
231124,孙吴县,4,231100,0456
231181,北安市,4,231100,0456
231182,五大连池市,4,231100,0456
231183,嫩江市,4,231100,0456
231202,北林区,4,231200,0455
231221,望奎县,4,231200,0455
231222,兰西县,4,231200,0455
231223,青冈县,4,231200,0455
231224,庆安县,4,231200,0455
231225,明水县,4,231200,0455
231226,绥棱县,4,231200,0455
231281,安达市,4,231200,0455
231282,肇东市,4,231200,0455
231283,海伦市,4,231200,0455
232701,漠河市,4,232700,0457
232721,呼玛县,4,232700,0457
232722,塔河县,4,232700,0457
232761,加格达奇区,4,232700,0457
232762,松岭区,4,232700,0457
232763,新林区,4,232700,0457
232764,呼中区,4,232700,0457
310101,黄浦区,4,310100,021
310104,徐汇区,4,310100,021
310105,长宁区,4,310100,021
310106,静安区,4,310100,021
310107,普陀区,4,310100,021
310109,虹口区,4,310100,021
310110,杨浦区,4,310100,021
310112,闵行区,4,310100,021
310113,宝山区,4,310100,021
310114,嘉定区,4,310100,021
310115,浦东新区,4,310100,021
310116,金山区,4,310100,021
310117,松江区,4,310100,021
310118,青浦区,4,310100,021
310120,奉贤区,4,310100,021
310151,崇明区,4,310100,021
320102,玄武区,4,320100,025
320104,秦淮区,4,320100,025
320105,建邺区,4,320100,025
320106,鼓楼区,4,320100,025
320111,浦口区,4,320100,025
320113,栖霞区,4,320100,025
320114,雨花台区,4,320100,025
320115,江宁区,4,320100,025
320116,六合区,4,320100,025
320117,溧水区,4,320100,025
320118,高淳区,4,320100,025
320205,锡山区,4,320200,0510
320206,惠山区,4,320200,0510
320211,滨湖区,4,320200,0510
320213,梁溪区,4,320200,0510
320214,新吴区,4,320200,0510
320281,江阴市,4,320200,0510
320282,宜兴市,4,320200,0510
320302,鼓楼区,4,320300,0516
320303,云龙区,4,320300,0516
320305,贾汪区,4,320300,0516
320311,泉山区,4,320300,0516
320312,铜山区,4,320300,0516
320321,丰县,4,320300,0516
320322,沛县,4,320300,0516
320324,睢宁县,4,320300,0516
320371,徐州经济技术开发区,4,320300,0516
320381,新沂市,4,320300,0516
320382,邳州市,4,320300,0516
320402,天宁区,4,320400,0519
320404,钟楼区,4,320400,0519
320411,新北区,4,320400,0519
320412,武进区,4,320400,0519
320413,金坛区,4,320400,0519
320481,溧阳市,4,320400,0519
320505,虎丘区,4,320500,0512
320506,吴中区,4,320500,0512
320507,相城区,4,320500,0512
320508,姑苏区,4,320500,0512
320509,吴江区,4,320500,0512
320571,苏州工业园区,4,320500,0512
320581,常熟市,4,320500,0512
320582,张家港市,4,320500,0512
320583,昆山市,4,320500,0512
320585,太仓市,4,320500,0512
320612,通州区,4,320600,0513
320613,崇川区,4,320600,0513
320614,海门区,4,320600,0513
320623,如东县,4,320600,0513
320671,南通经济技术开发区,4,320600,0513
320681,启东市,4,320600,0513
320682,如皋市,4,320600,0513
320685,海安市,4,320600,0513
320703,连云区,4,320700,0518
320706,海州区,4,320700,0518
320707,赣榆区,4,320700,0518
320722,东海县,4,320700,0518
320723,灌云县,4,320700,0518
320724,灌南县,4,320700,0518
320771,连云港经济技术开发区,4,320700,0518
320772,连云港高新技术产业开发区,4,320700,0518
320803,淮安区,4,320800,0517
320804,淮阴区,4,320800,0517
320812,清江浦区,4,320800,0517
320813,洪泽区,4,320800,0517
320826,涟水县,4,320800,0517
320830,盱眙县,4,320800,0517
320831,金湖县,4,320800,0517
320871,淮安经济技术开发区,4,320800,0517
320902,亭湖区,4,320900,0515
320903,盐都区,4,320900,0515
320904,大丰区,4,320900,0515
320921,响水县,4,320900,0515
320922,滨海县,4,320900,0515
320923,阜宁县,4,320900,0515
320924,射阳县,4,320900,0515
320925,建湖县,4,320900,0515
320971,盐城经济技术开发区,4,320900,0515
320981,东台市,4,320900,0515
321002,广陵区,4,321000,0514
321003,邗江区,4,321000,0514
321012,江都区,4,321000,0514
321023,宝应县,4,321000,0514
321071,扬州经济技术开发区,4,321000,0514
321081,仪征市,4,321000,0514
321084,高邮市,4,321000,0514
321102,京口区,4,321100,0511
321111,润州区,4,321100,0511
321112,丹徒区,4,321100,0511
321171,镇江新区,4,321100,0511
321181,丹阳市,4,321100,0511
321182,扬中市,4,321100,0511
321183,句容市,4,321100,0511
321202,海陵区,4,321200,0523
321203,高港区,4,321200,0523
321204,姜堰区,4,321200,0523
321271,泰州医药高新技术产业开发区,4,321200,0523
321281,兴化市,4,321200,0523
321282,靖江市,4,321200,0523
321283,泰兴市,4,321200,0523
321302,宿城区,4,321300,0527
321311,宿豫区,4,321300,0527
321322,沭阳县,4,321300,0527
321323,泗阳县,4,321300,0527
321324,泗洪县,4,321300,0527
321371,宿迁经济技术开发区,4,321300,0527
330102,上城区,4,330100,0571
330105,拱墅区,4,330100,0571
330106,西湖区,4,330100,0571
330108,滨江区,4,330100,0571
330109,萧山区,4,330100,0571
330110,余杭区,4,330100,0571
330111,富阳区,4,330100,0571
330112,临安区,4,330100,0571
330113,临平区,4,330100,0571
330114,钱塘区,4,330100,0571
330122,桐庐县,4,330100,0571
330127,淳安县,4,330100,0571
330182,建德市,4,330100,0571
330203,海曙区,4,330200,0574
330205,江北区,4,330200,0574
330206,北仑区,4,330200,0574
330211,镇海区,4,330200,0574
330212,鄞州区,4,330200,0574
330213,奉化区,4,330200,0574
330225,象山县,4,330200,0574
330226,宁海县,4,330200,0574
330281,余姚市,4,330200,0574
330282,慈溪市,4,330200,0574
330302,鹿城区,4,330300,0577
330303,龙湾区,4,330300,0577
330304,瓯海区,4,330300,0577
330305,洞头区,4,330300,0577
330324,永嘉县,4,330300,0577
330326,平阳县,4,330300,0577
330327,苍南县,4,330300,0577
330328,文成县,4,330300,0577
330329,泰顺县,4,330300,0577
330371,温州经济技术开发区,4,330300,0577
330381,瑞安市,4,330300,0577
